Time (s),Amplitude (V)
0.01234,-0.013779164759435867
0.012360000000000001,-0.005781136413092081
0.01238,0.013300261993033802
0.012400000000000001,-0.0164450732176586
0.01242,-0.00025931690688146174
0.012440000000000001,-0.005042096519659371
0.01246,-0.003933711374108814
0.012480000000000002,-0.013010040803528019
0.0125,-0.0051118260825518255
0.012520000000000002,-0.0012076236131866305
0.01254,0.01008551893917237
0.012560000000000002,-0.00877611246984484
0.012580000000000001,-0.005870390233645552
0.012600000000000002,-0.007557766525261557
0.012620000000000001,-0.007947082165756826
0.01264,0.0036456166090336668
0.012660000000000001,-0.0009373961289927449
0.01268,-0.010612770792191344
0.012700000000000001,-0.004312098293176374
0.01272,-0.005400339777143318
0.012740000000000001,-0.007287382198193265
0.01276,-0.0034829651915863737
0.012780000000000001,-0.00017777617319111524
0.0128,-0.004261501129317568
0.012820000000000002,-0.0018549601033204027
0.01284,-0.010531792843563273
0.012860000000000002,-0.006028378971341538
0.01288,-0.004121069578782357
0.012900000000000002,-0.0019142114159327785
0.012920000000000001,-0.003601497880101736
0.012940000000000002,-0.0013946284549471622
0.012960000000000001,-0.004679501847644935
0.01298,-0.015652847239270202
0.013000000000000001,-0.01204805317082898
0.01302,-0.014234574858511696
0.013040000000000001,-0.015322726311765397
0.01306,-0.0012336371127737045
0.013080000000000001,0.00287042803588949
0.0131,0.006774808372614676
0.013120000000000001,-0.006594902247470457
0.01314,-0.00558617875490584
0.013160000000000002,-0.013164556669067613
0.01318,-0.005665561500518901
0.013200000000000002,0.003930300928784685
0.01322,0.002742347675725832
0.013240000000000002,0.0009552989010156597
0.013260000000000001,-0.006822756065399713
0.013280000000000002,0.002373733201282135
0.013300000000000001,-0.013791727027349491
0.01332,0.0035924848214275214
0.013340000000000001,0.0009068200713506444
0.01336,0.0006175508402631277
0.013380000000000001,-0.007160470083635032
0.0134,-0.00794897645904148
0.013420000000000001,-0.011832820860075111
0.01344,-0.011323260813856439
0.013460000000000001,-0.007918041832161679
0.01348,-0.012700528399543729
0.013500000000000002,-0.00809708076337891
0.01352,-0.007088249449095279
0.013540000000000002,0.0006105532863511876
0.013560000000000001,-0.010462465500754498
0.013580000000000002,0.00033170724372189324
0.013600000000000001,-0.00604835823614328
0.013620000000000002,-4.698357058640886e-05
0.013640000000000001,0.0007621914920611615
0.01366,-0.008912905938239997
0.013680000000000001,-0.010799682241900555
0.0137,-0.01568195876114499
0.013720000000000001,-0.013375000434082305
0.01374,-0.014163409900616894
0.013760000000000001,-0.007762599417693583
0.01378,-0.005655329293326484
0.013800000000000002,0.0006456399546632733
0.01382,-0.005035393885804283
0.013840000000000002,0.000566647851258339
0.01386,-0.0016196349975448987
0.013880000000000002,-0.0012097871068326468
0.013900000000000001,-0.006591269779107229
0.013920000000000002,-0.009077063664061353
0.013940000000000001,-0.012960774444765405
0.013960000000000002,-0.012750608963384098
0.013980000000000001,0.003735132058219773
0.014,0.0044445575337284
0.014020000000000001,0.001858939685921468
0.01404,0.0009707635633534495
0.014060000000000001,-0.0027132073735562793
0.01408,-0.009292825803800248
0.014100000000000001,-0.004988764451841658
0.01412,-0.008972261261068268
0.014140000000000002,-0.004668188389268009
0.01416,-0.010049596309390375
0.014180000000000002,-0.011836376448210598
0.0142,-0.004936176174847203
0.014220000000000002,-0.0032281903428152507
0.014240000000000001,0.0010759113666047426
0.014260000000000002,-0.00819961796213539
0.014280000000000001,0.0008973047839505343
0.014300000000000002,-0.009476547779434703
0.014320000000000001,-0.005372128323071416
0.01434,-0.003065006641342895
0.014360000000000001,-0.0051512779364227225
0.01438,-0.02620910582994003
0.014400000000000001,-0.019009304619295907
0.01442,-0.008514433644689722
0.014440000000000001,-0.002013574715838907
0.01446,0.0007928451140866994
0.014480000000000002,-0.004488602716794862
0.0145,-0.009770059648592401
0.014520000000000002,-0.011057492938522144
0.01454,-0.006353893664676163
0.014560000000000002,0.0001470000722260112
0.014580000000000001,-0.008030086884503426
0.014600000000000002,-0.009916583227394426
0.014620000000000001,-0.010305343144123617
0.014640000000000002,-0.004303674662622047
0.014660000000000001,0.006890219847711606
0.01468,0.006501492285553117
0.014700000000000001,0.010206611263864568
0.01472,0.0019297272517624225
0.014740000000000001,-0.004050598871710448
0.01476,-0.01172837004262835
0.014780000000000001,-0.01041961759557877
0.0148,-0.006414911429829898
0.014820000000000002,-0.008600901747840633
0.01484,0.0010952848065479829
0.014860000000000002,-0.007381263735554552
0.01488,-0.0054733958159308375
0.014900000000000002,0.0014270076977567704
0.014920000000000001,0.0013378932894165785
0.014940000000000002,-0.004842064908307869
0.014960000000000001,-0.004831314936082199
0.014980000000000002,-0.0056193656589658015
0.015000000000000001,-0.009003520632149445
0.01502,-0.01438466376646707
0.015040000000000001,-0.018767289130717697
0.01506,-0.022051573843853787
0.015080000000000001,-0.005964909385062283
0.0151,0.005328966354767229
0.015120000000000001,0.007037214089139273
0.01514,0.004751464755938679
0.015160000000000002,-0.012611661030474829
0.01518,-0.012401156092440429
0.015200000000000002,-0.013688390790977226
0.015220000000000001,-0.016473365123866993
0.015240000000000002,-0.01915849579497446
0.015260000000000001,-0.006167122168989593
0.015280000000000002,-6.541374403830607e-05
0.015300000000000001,0.019715775161579373
0.015320000000000002,-0.006234425525136537
0.015340000000000001,-0.005824168143803678
0.015360000000000002,-0.007910147390530843
0.015380000000000001,-0.003705565739593828
0.0154,-0.004892888861258997
0.015420000000000001,-0.003284405514437849
0.01544,-0.001875606724734343
0.015460000000000002,-0.006258123425588799
0.01548,-0.017430437722888038
0.015500000000000002,-0.01592178342768727
0.01552,-0.005226885169063413
0.015540000000000002,-0.0008225657978703903
0.015560000000000001,0.008773994602945118
0.015580000000000002,9.79524048279768e-05
0.015600000000000001,-0.005382872580072994
0.015620000000000002,-0.0032750666866122463
0.01564,-0.004062923015772371
0.01566,-0.007347030840677364
0.015680000000000003,-0.005738455666025472
0.015700000000000002,0.00026352420345995744
0.01572,0.0032700040792747664
0.01574,-0.0035088344424475644
0.01576,-0.009588713157411551
0.015780000000000002,-0.013072475824822101
0.0158,-0.015457882857515926
0.01582,-0.01155272894338277
0.01584,0.011323993305075507
0.015860000000000003,0.00045133483633976834
0.015880000000000002,0.007851261037138381
0.0159,0.0008727796354313622
0.01592,0.0035797609442458104
0.015940000000000003,0.011478968424076785
0.015960000000000002,-0.013672236033947741
0.01598,-0.015358635600192874
0.016,-0.01754429260552218
0.016020000000000003,-0.0014573351232898876
0.016040000000000002,0.008538748889843087
0.01606,0.013941734752362767
0.01608,0.00326884725518169
0.0161,-0.012596254475080115
0.016120000000000002,-0.009489802740750328
0.01614,-0.0012909774941114909
0.01616,0.00221488203082423
0.01618,-0.0011689086434088125
0.016200000000000003,0.008627517857949955
0.016220000000000002,0.007939701951004395
0.01624,-0.0025334471985238817
0.01626,-0.015103437051844037
0.016280000000000003,-0.009600532651875628
0.016300000000000002,-0.0037980791091714507
0.01632,0.0022040857985188033
0.01634,0.0024149502154584097
0.016360000000000003,-0.0011684918375481942
0.016380000000000002,-0.007847286491292705
0.0164,-0.012828624257135893
0.01642,-0.003531365329893942
0.01644,0.004068433836119539
0.016460000000000002,0.00897229113504119
0.01648,0.004490225943017171
0.0165,-0.003786130802031948
0.01652,-0.008168331264793745
0.016540000000000003,-0.01215111497548732
0.016560000000000002,-0.004351574302846916
0.01658,-0.007835097447285758
0.0166,0.008052328750342062
0.016620000000000003,0.006266268552774753
0.016640000000000002,0.0072760149605811935
0.01666,-0.010186516669255725
0.01668,-0.019161772973542966
0.016700000000000003,-0.014557401321317472
0.016720000000000002,-0.0029634998529459427
0.01674,-0.007445486571158909
0.01676,-0.0016428794962332805
0.01678,-0.0003335327108765383
0.016800000000000002,-0.00022238224035402718
0.01682,-0.011993411646780779
0.01684,-0.00818778925999434
0.01686,-0.0025848572522612877
0.016880000000000003,0.0028183754589669566
0.016900000000000002,-0.007454869273649388
0.01692,0.0019423785142750282
0.01694,-0.0033383392266757013
0.016960000000000003,0.0012661112223475443
0.016980000000000002,-0.0028163919949859865
0.017,0.0032858310256665803
0.01702,-0.008285432303646078
0.017040000000000003,-0.009172705984639937
0.017060000000000002,-0.009061491471308272
0.01708,-0.01633917556024097
0.0171,-0.0025484444731514325
0.01712,0.021027602140895343
0.017140000000000002,0.008058467615355393
0.01716,-0.011600611636406142
0.01718,-0.010890244471181709
0.0172,-0.003489920380070977
0.017220000000000003,-0.0074724978135992815
0.017240000000000002,-0.009258369759606203
0.01726,-0.014039741525685705
0.01728,-0.002944918306324532
0.017300000000000003,0.0015597830815630336
0.017320000000000002,-0.003820671529896281
0.01734,-0.004707868580418358
0.01736,-0.024866135236189402
0.017380000000000003,-0.022358403390185425
0.017400000000000002,-0.01146324881813121
0.01742,0.0020280070854309913
0.01744,0.011924676904804211
0.01746,-0.0019430041148807793
0.017480000000000002,-0.02140229503505792
0.0175,-0.011805164857117254
0.01752,-0.002807114825222062
0.01754,0.0068898803133531535
0.017560000000000003,0.004904401021447936
0.017580000000000002,-0.002972231301819224
0.0176,-0.019935227945470913
0.01762,-0.005645104096386652
0.017640000000000003,-0.00463503796253209
0.017660000000000002,-0.003924538618685195
0.01768,0.011364115604738677
0.0177,-0.010890908256769936
0.017720000000000003,-0.023460454302821645
0.017740000000000002,-0.008071943814841933
0.01776,0.0020245297493846235
0.01778,-0.0026568297017828344
0.0178,0.00943665022012542
0.017820000000000003,0.009248554555594514
0.01784,-0.013605527312811967
0.01786,-0.015491061500653817
0.01788,-0.003796967597534626
0.017900000000000003,0.0016065923886542936
0.017920000000000002,-0.0033742818626986875
0.01794,0.012413701114561061
0.01796,0.016319504344967838
0.017980000000000003,0.008343157633144941
0.018000000000000002,0.0016648572666393365
0.01802,-0.02348573588360618
0.01804,-0.019779598334877663
0.018060000000000003,-0.006088439789273549
0.018080000000000002,0.012195843984482386
0.0181,0.009910988283989489
0.01812,-0.00026202930551776993
0.01814,-0.007239844295043015
0.018160000000000003,0.0058522590035599495
0.01818,-0.00611804350694763
0.0182,-0.0026115616511145044
0.01822,-0.008191444044382578
0.018240000000000003,-0.005383903615127937
0.018260000000000002,-0.015656730368637583
0.01828,0.0018288239140229973
0.0183,-0.0003561318275760667
0.018320000000000003,0.0036496507828576753
0.018340000000000002,0.000266505133098875
0.01836,-0.0049139229377153865
0.01838,-0.0033045412660995133
0.018400000000000003,0.004295873404457631
0.018420000000000002,-0.022152650394569002
0.01844,0.030380380598558764
0.01846,-0.029118548609425473
0.01848,0.0009481780602563681
0.018500000000000003,-0.02330360646524323
0.018520000000000002,0.015849518078723583
0.01854,0.008372579265193398
0.01856,-0.010487275820239521
0.018580000000000003,-0.008977669426774377
0.018600000000000002,-0.007667762132734251
0.01862,-0.002363845635215465
0.01864,-0.00464853292323683
0.018660000000000003,-0.009329633585776693
0.018680000000000002,-0.005423591111501263
0.0187,-0.007308863759583525
0.01872,-0.006498167344203337
0.018740000000000003,0.0057952956604567195
0.018760000000000002,0.005407802264772603
0.01878,-0.004665156501104512
0.0188,-0.012641262281202714
0.01882,-0.0014461089261993557
0.018840000000000003,-0.005028803365460382
0.018860000000000002,0.008962163139945793
0.01888,0.005279643509057963
0.0189,0.000798338528880079
0.018920000000000003,-0.002285067318554313
0.018940000000000002,-0.015553187022258209
0.01896,-0.008651550565338721
0.01898,4.7380854765793814e-05
0.019000000000000003,-0.0030359997695091163
0.019020000000000002,0.015448283507725607
0.01904,0.0038776462266274505
0.01906,0.022461779914024177
0.019080000000000003,-0.02046181175611739
0.019100000000000002,-0.026141256003538317
0.01912,-0.004062348919857868
0.01914,0.021211775780664233
0.01916,0.02391976711101017
0.019180000000000003,-0.015309333135535518
0.019200000000000002,-0.015297291929193806
0.01922,-0.012589296502521878
0.01924,0.01847618125730732
0.019260000000000003,0.012896625440561386
0.019280000000000002,-0.0018691322825369902
0.0193,-0.01124298789050132
0.01932,-0.013926856525930498
0.019340000000000003,-0.003530360307359137
0.019360000000000002,0.005767807473011607
0.01938,0.00018828974181513526
0.0194,-0.004193004360898142
0.019420000000000003,-0.004580304068452744
0.019440000000000002,-0.00267103045243726
0.01946,-0.011645424499257448
0.01948,-0.012232395579870128
0.0195,-0.006928201116301902
0.019520000000000003,0.004367026476097769
0.019540000000000002,0.006875418213529253
0.01956,-0.002797897851826963
0.01958,0.00789824767780544
0.019600000000000003,0.007011756792784977
0.019620000000000002,0.004427836314020562
0.01964,0.004440017423267679
0.01966,0.00025849661790908066
0.019680000000000003,0.00047038096261063254
0.019700000000000002,-0.003810979744960301
0.01972,-0.008891125706525851
0.01974,-0.0007910540863930462
0.019760000000000003,-0.005771334573892566
0.019780000000000002,0.003027703710760205
0.0198,0.018516729023792006
0.01982,-0.007631794023323515
0.01984,0.000867720332810548
0.019860000000000003,0.006771130992683307
0.019880000000000002,-0.005598045553303857
0.0199,-0.02335911145641208
0.01992,-0.014060779802349635
0.019940000000000003,0.005222602868854407
0.019960000000000002,0.01012754860062278
0.01998,0.010339529049224569
0.02,0.013547036753534154
0.020020000000000003,-0.00591145639462453
0.020040000000000002,-0.005200193256579524
0.02006,-0.015772008436174347
0.02008,-0.014960879749569778
0.020100000000000003,-0.0053629322011114165
0.020120000000000002,0.01302184911269366
0.02014,0.007242869172929805
0.02016,0.0011643674361979247
0.02018,-0.0029171487366203425
0.020200000000000003,-0.012290701550454758
0.020220000000000002,-0.0008954117724751468
0.02024,0.01129869100713611
0.02026,0.007317053324867525
0.020280000000000003,-0.008047485528238366
0.020300000000000002,-0.007136448124275798
0.02032,0.0018624841025473814
0.02034,-0.009408194643777132
0.020360000000000003,-0.0058011750576334575
0.020380000000000002,0.0020994119800944993
0.0204,-0.002281576269462982
0.02042,-0.002169291700448767
0.020440000000000003,-0.004153847354313832
0.020460000000000002,-0.0075363191640874004
0.02048,-0.0034300122192921553
0.0205,-0.006013649614439589
0.02052,-0.006001185319055628
0.020540000000000003,0.001200499694427785
0.020560000000000002,-0.003979243241847623
0.02058,-0.007062103182893308
0.0206,-0.013639740864361245
0.020620000000000003,-0.005739076006468013
0.020640000000000002,0.00655500901454999
0.02066,0.007166619964470512
0.02068,-0.005901237172919002
0.020700000000000003,-0.008285119139852234
0.020720000000000002,-0.0017823294913829465
0.02074,-0.004266051117967592
0.02076,0.00043944799930081303
0.020780000000000003,0.00015245368563456853
0.020800000000000003,-0.008222407567936534
0.02082,0.0020747271407122714
0.02084,0.0026863967190695905
0.02086,-0.007585601202116837
0.020880000000000003,-0.00248066712652142
0.020900000000000002,-0.007760137139979011
0.02092,-0.006349634895462368
0.02094,-0.002642574053534596
0.020960000000000003,-0.00402787420375118
0.020980000000000002,0.00317395414960673
0.021,-0.006698602200454672
0.02102,0.0076924683708428235
0.021040000000000003,0.0046097435187797305
0.021060000000000002,-0.0031659315890423504
0.02108,-5.792611951011299e-05
0.0211,-0.005836594102791503
0.021120000000000003,-0.01540955310550726
0.021140000000000003,-0.006210663427278797
0.02116,-0.00020697847914583154
0.02118,0.004099262156321235
0.0212,0.00011793053652874117
0.021220000000000003,-0.0015668275517927953
0.021240000000000002,-0.003650974892965472
0.02126,0.0009548351626258596
0.02128,0.003363952412675479
0.021300000000000003,-0.013298309023985759
0.021320000000000002,-0.002501762015030279
0.02134,0.00010708033745711028
0.02136,0.0055117298413653055
0.021380000000000003,0.005624313040186488
0.021400000000000002,-0.011936574702015661
0.02142,-0.012922313111204287
0.02144,-0.014706851474346076
0.021460000000000003,-0.0029117464287554025
0.021480000000000003,0.013875865163263995
0.021500000000000002,0.017982505773591263
0.02152,-0.007366657797778259
0.02154,-0.018836634808665893
0.021560000000000003,-0.020221737733826625
0.021580000000000002,0.001957832461309641
0.0216,0.018845336377286137
0.02162,0.004579570345961778
0.021640000000000003,-0.005093070042382804
0.021660000000000002,-0.001585462821887932
0.02168,0.00591613905818302
0.0217,0.011720311588004448
0.021720000000000003,-0.00723837813621654
0.021740000000000002,-0.0032315108082285812
0.02176,-0.004916090662849242
0.02178,0.0040833047800015645
0.021800000000000003,0.020970889857169796
0.021820000000000003,0.007503996657575721
0.021840000000000002,-0.018244471660144475
0.02186,-0.017632466257881126
0.02188,-0.005637516778243774
0.021900000000000003,0.00605786640514944
0.021920000000000002,0.008267504848841766
0.02194,0.004785666328820402
0.02196,-0.0061849080064688405
0.021980000000000003,-0.013461030789136161
0.022000000000000002,0.0009303484582974665
0.02202,0.006335216581300562
0.02204,0.003252822086871418
0.022060000000000003,0.0059617556565379004
0.022080000000000002,-0.005308351641019126
0.0221,-0.003797607101338754
0.02212,-0.004283864807031069
0.022140000000000003,-0.002573416455146512
0.022160000000000003,-0.005955328954069139
0.022180000000000002,0.0034436103936830134
0.0222,0.015838047453049703
0.02222,0.011058262172717883
0.022240000000000003,-0.007301138330162205
0.022260000000000002,-0.011082413221857972
0.02228,-0.003380906209003642
0.0223,0.006717027143781
0.022320000000000003,0.016515394249858015
0.022340000000000002,0.0005524319680461302
0.02236,-0.02948940892796566
0.02238,-0.002616630468099685
0.022400000000000003,0.00997757892112448
0.022420000000000002,0.00360026243683772
0.02244,0.0030142591603029307
0.02246,-0.011650622718636016
0.022480000000000003,-0.0050473983343386555
0.022500000000000003,0.000457483078685139
0.022520000000000002,-0.000527889149391789
0.02254,0.016759324062694536
0.02256,0.010382054612560258
0.022580000000000003,-0.005880385125228201
0.022600000000000002,-0.006865745344769929
0.02262,-0.011745249088102391
0.02264,0.00953601561822551
0.022660000000000003,0.012844251488632198
0.022680000000000002,0.011060126569566692
0.0227,0.0012879876155530365
0.02272,-0.00848414459335035
0.022740000000000003,0.00021602892497153432
0.022760000000000002,0.009016046973114287
0.02278,0.014620875383282992
0.0228,0.00015581337314924532
0.022820000000000003,0.013149574886640607
0.022840000000000003,-0.0061082979949186895
0.022860000000000002,-0.005595795181210006
0.02288,-0.017564587626493006
0.0229,-0.0019746889564205734
0.022920000000000003,0.0033306287414035566
0.022940000000000002,0.003144189856884888
0.02296,0.015339192186338916
0.02298,0.006765350249712998
0.023000000000000003,0.008675793293210412
0.023020000000000002,0.007191341364653487
0.02304,0.0037098723979869766
0.02306,-0.0024675227679151973
0.023080000000000003,-0.027316915488431345
0.023100000000000002,-0.01971498470484559
0.02312,0.00306420277935486
0.02314,0.03173454133374215
0.023160000000000004,0.012976040325751703
0.023180000000000003,0.007897035610357754
0.023200000000000002,0.000521470733343373
0.02322,0.0015333292614329963
0.02324,-0.0003504586520405662
0.023260000000000003,-0.002134387075737154
0.023280000000000002,0.017948892043761197
0.0233,0.003983248166045566
0.02332,-0.005389269870784551
0.023340000000000003,0.0007149970599896497
0.023360000000000002,-0.00136845532891452
0.02338,0.01512025076578882
0.0234,0.00814414985705602
0.023420000000000003,0.005761174800928449
0.023440000000000003,-0.0030122011069480484
0.02346,0.0006957020378439496
0.02348,0.004603302478192133
0.023500000000000004,0.01180598862891232
0.023520000000000003,0.006227836453456934
0.023540000000000002,0.008438006534799286
0.02356,-0.004529036646230788
0.02358,0.0016751500632234267
0.023600000000000003,0.0037855029028333142
0.023620000000000002,0.0030001944442097682
0.02364,0.013298272226538265
0.02366,0.0011300549462681373
0.023680000000000003,0.0039393890698900995
0.023700000000000002,-0.0031364618638097096
0.02372,0.0029679350536521002
0.02374,-0.0009126759603803837
0.023760000000000003,0.00289518262690467
0.023780000000000003,0.003607674572302687
0.0238,0.0033216912813437984
0.02382,-0.0033547077181507083
0.023840000000000004,-0.0029417382927994533
0.023860000000000003,0.004660467142050105
0.023880000000000002,0.00048034620317035205
0.0239,-0.004199031258093075
0.02392,-0.005483470278814611
0.023940000000000003,0.0075106584653894595
0.023960000000000002,-0.004357897660058395
0.02398,0.0010476348142376378
0.024,0.0043563125827328275
0.024020000000000003,-0.003018956513419666
0.024040000000000002,-0.0021066696909739094
0.02406,0.004896503473849515
0.02408,0.011100862093794767
0.024100000000000003,0.013910340769161724
0.024120000000000003,0.007134192479650989
0.02414,-0.003036850650941998
0.02416,0.00027188236207049184
0.024180000000000004,0.001483775591411518
0.024200000000000003,-0.00039968287103084223
0.024220000000000002,-0.010570698332797784
0.02424,-0.012054732226880142
0.02426,0.0010393597247155967
0.024280000000000003,-0.004538530836925403
0.024300000000000002,-0.004924194257526028
0.02432,-0.004411206417667287
0.02434,0.00408980913456704
0.024360000000000003,0.009595325694812898
0.024380000000000002,0.013203692955838585
0.0244,0.013616870768377684
0.02442,0.0011493576784974494
0.024440000000000003,-0.009820388049985685
0.024460000000000003,0.002275276274005701
0.024480000000000002,-0.009093851378337332
0.0245,0.005897480097759856
0.024520000000000004,0.008307693627712713
0.024540000000000003,-0.008852719653415435
0.024560000000000002,-0.005543847877109657
0.02458,0.006352167726466693
0.0246,0.005966593634364897
0.024620000000000003,0.0032844893486526816
0.024640000000000002,-0.00808458261213095
0.02466,-0.0027786670797965715
0.02468,0.009017515789405552
0.024700000000000003,0.017518656563864976
