Time (s),Amplitude (V)
0.024720000000000002,0.003353811938030688
0.02474,-0.009712690917308473
0.02476,-0.008300890747616316
0.024780000000000003,0.007289639504790253
0.024800000000000003,0.004507745347950353
0.024820000000000002,0.019998436897904426
0.02484,0.0004417235220573329
0.024860000000000004,-0.017816942707032907
0.024880000000000003,-0.0068194816145058235
0.024900000000000002,0.01516151318452199
0.02492,0.011780544918653803
0.02494,0.0012103843288134367
0.024960000000000003,-0.006464130907583569
0.024980000000000002,0.013120487170691244
0.025,0.011137454670465317
0.02502,0.007656683670053987
0.025040000000000003,0.007670674119322643
0.025060000000000002,0.006885865038836894
0.02508,0.010893887366580559
0.0251,0.007712687586571941
0.025120000000000003,-0.012043633008173703
0.025140000000000003,-0.014625717549461409
0.025160000000000002,0.00655656190996801
0.02518,0.020150238348578778
0.025200000000000004,0.012775365417632665
0.025220000000000003,0.002404993594561488
0.025240000000000002,-0.011160582480644991
0.02526,-0.009049653101278275
0.02528,0.0069404632764146134
0.025300000000000003,0.01644031143642918
0.025320000000000002,0.03292969041328643
0.02534,-0.003501548172893174
0.02536,-0.019563339388888823
0.025380000000000003,-0.005370491314976478
0.025400000000000002,-0.0030598221193978347
0.02542,0.01912106084980452
0.02544,0.022030845353382792
0.025460000000000003,0.0051702977901640825
0.025480000000000003,0.0002917810097789733
0.025500000000000002,-0.0057849310730416345
0.02552,-0.0013773578823426764
0.025540000000000004,0.007124078001550663
0.025560000000000003,0.012430309670195733
0.025580000000000002,0.010747039549942073
0.0256,0.008065264599913621
0.02562,-0.0024048186825362675
0.025640000000000003,-0.004187920235067937
0.025660000000000002,-0.0011782052136569531
0.02568,0.013813555514738014
0.0257,0.00623915383492797
0.025720000000000003,0.005953841061463806
0.025740000000000002,-0.0035177026657262625
0.02576,0.0022878632957191447
0.02578,0.008892228005443256
0.025800000000000003,0.009904983784273489
0.025820000000000003,0.0013321276962308779
0.025840000000000002,0.006938016714392991
0.02586,0.009947802737526188
0.025880000000000004,0.010061942625600315
0.025900000000000003,0.012173098548451701
0.025920000000000002,0.008492940191822363
0.02594,0.0012181818400321801
0.02596,0.003129653759455547
0.025980000000000003,0.005740071768872476
0.026000000000000002,0.00036249102822607463
0.02602,0.006168149485354101
0.02604,0.011374698986561712
0.026060000000000003,0.015782463974130818
0.026080000000000002,0.006410893922766675
0.0261,-0.00016485352289001033
0.02612,-0.0022473274843281387
0.026140000000000004,-0.0073253151334976615
0.026160000000000003,0.0015757369977198693
0.026180000000000002,0.003387449628648772
0.0262,0.004500200640707518
0.026220000000000004,0.0208900464927371
0.026240000000000003,0.01930684902344467
0.026260000000000002,-0.004542922944326283
0.02628,0.0038589235982094813
0.0263,0.003274259514374315
0.026320000000000003,0.019863831619256964
0.026340000000000002,-0.00029145190559217143
0.02636,0.0022192641161574438
0.02638,-0.01334291584869807
0.026400000000000003,-0.02071734760042916
0.026420000000000003,0.0003655266969028294
0.02644,0.0042741642437096345
0.02646,0.005187317941430603
0.026480000000000004,-0.01197242433611347
0.026500000000000003,0.002120969813477891
0.026520000000000002,0.013618261043108948
0.02654,0.006842965843124146
0.026560000000000004,0.006058704592378498
0.026580000000000003,-0.003612229472989589
0.026600000000000002,0.0020937691247119184
0.02662,0.0025077318294376787
0.02664,0.0002257240454846144
0.026660000000000003,0.0017380508412271874
0.026680000000000002,-0.00014453181297516791
0.0267,0.01394893429418062
0.02672,0.0004837381616557201
0.026740000000000003,0.004292645847774713
0.026760000000000003,-0.002782128180058012
0.02678,-0.0014694634905406496
0.0268,-0.0007558927695512077
0.026820000000000004,0.020227272806965756
0.026840000000000003,0.009258392296791467
0.026860000000000002,0.00657706802953324
0.02688,-0.010382824789417232
0.026900000000000004,-0.0062743161956813325
0.026920000000000003,0.006720879635868313
0.026940000000000002,0.000644682534952412
0.02696,0.008747230667396848
0.02698,-0.0016225129423075796
0.027000000000000003,0.00018947976614938286
0.027020000000000002,0.004697427602246085
0.02704,-0.006171542785717863
0.02706,0.010018915016220157
0.027080000000000003,-0.0017487001054813794
0.027100000000000003,0.017736821267823902
0.027120000000000002,0.013457992923754122
0.02714,0.002589058791565487
0.027160000000000004,0.003402612490949919
0.027180000000000003,-0.008265113671267761
0.027200000000000002,-0.009847950192484863
0.02722,0.011634608753640006
0.027240000000000004,0.009452685578226394
0.027260000000000003,0.008768515185908186
0.027280000000000002,-0.006294076394147316
0.0273,-0.00398272631236184
0.02732,-0.0022704701404445363
0.027340000000000003,0.0071302709450374625
0.027360000000000002,0.011937900285720709
0.02738,0.004663660511952508
0.0274,0.011967561844601671
0.027420000000000003,0.010784201182086912
0.027440000000000003,-0.0028804393127777857
0.027460000000000002,0.0039242353835001135
0.02748,0.004438347472223266
0.027500000000000004,0.0165350947495958
0.027520000000000003,0.002970351017184251
0.027540000000000002,0.0035843376822590903
0.02756,-0.007584001604601113
0.027580000000000004,0.0035142778705288336
0.027600000000000003,0.00732349774227428
0.027620000000000002,0.0073384124465069095
0.02764,0.0026603627561871393
0.02766,0.005570960235328252
0.027680000000000003,0.00039367667075927096
0.027700000000000002,0.010094092289707764
0.02772,0.004916838265636261
0.02774,0.008326698626925783
0.027760000000000003,0.017627740391458122
0.027780000000000003,0.008556343184878743
0.027800000000000002,0.005475965166003896
0.02782,-0.012581935165889777
0.027840000000000004,-0.002581925112230902
0.027860000000000003,-0.006261367413213989
0.027880000000000002,0.009929374535792929
0.0279,-0.0019377941268712787
0.027920000000000004,0.008261965549273342
0.027940000000000003,0.016764266793346805
0.027960000000000002,0.006894129086375245
0.02798,0.012101381055310556
0.028,0.015111940995376804
0.028020000000000003,0.021617277624464575
0.028040000000000002,0.007154065205887539
0.02806,0.007967932933262506
0.02808,-5.004403138621737e-06
0.028100000000000003,-0.0045830177228074285
0.028120000000000003,-0.027333764613440684
0.028140000000000002,0.004134160628815702
0.02816,0.0008542095633396404
0.028180000000000004,0.00046993401882745867
0.028200000000000003,0.0058769723441704814
0.028220000000000002,0.008088806754607894
0.02824,0.012796905968025466
0.028260000000000004,0.0066213534379110355
0.028280000000000003,-0.003148813725098641
0.028300000000000002,-0.002135152158460281
0.02832,0.001274936440020762
0.02834,0.00917828387111248
0.028360000000000003,0.006797065854382838
0.028380000000000002,-0.0015751715273655403
0.0284,-0.010346782435089791
0.02842,0.006443259682762167
0.028440000000000003,0.01015293579497139
0.028460000000000003,-0.008403977245548968
0.028480000000000002,-0.001698780396173629
0.0285,0.004207617312488192
0.028520000000000004,0.00641956263481578
0.028540000000000003,0.007133769855057082
0.028560000000000002,-0.0071295451556266185
0.02858,-0.009510681715245224
0.028600000000000004,0.007778675593795074
0.028620000000000003,-0.0002938999411909839
0.028640000000000002,0.0073100005574737986
0.02866,0.002532488941785587
0.02868,0.004145392434871805
0.028700000000000003,0.003561603976602725
0.028720000000000002,-0.0006167841647293807
0.02874,0.00029720265774556883
0.02876,0.0025092370679635216
0.028780000000000003,0.006718287836253052
0.028800000000000003,0.01901521950396875
0.028820000000000002,0.017233273297606315
0.02884,-0.01380478578791548
0.028860000000000004,0.008477183010982233
0.028880000000000003,-0.00249094910198221
0.028900000000000002,0.0035154499001592474
0.02892,0.019107475328866794
0.028940000000000004,0.010336050056978062
0.028960000000000003,-0.0034278677042691268
0.028980000000000002,-0.016392971457009315
0.029,0.008984408143951291
0.02902,0.014192045353703867
0.029040000000000003,0.014107632039414831
0.029060000000000002,0.00254045098297527
0.02908,-0.008427606515124753
0.0291,0.016151003883629056
0.029120000000000004,0.017464528193165515
0.029140000000000003,0.015083600184713289
0.029160000000000002,0.008908367179303475
0.02918,0.017011732335405438
0.029200000000000004,0.008440109553674024
0.029220000000000003,0.009054717407957054
0.029240000000000002,0.01595990265260444
0.02926,0.0012974377984189293
0.029280000000000004,-0.0037794005897286292
0.029300000000000003,0.009116818992683384
0.029320000000000002,0.016720973180524304
0.02934,0.012742521876827872
0.02936,0.016152982765845356
0.029380000000000003,0.008679792034633465
0.029400000000000003,-0.0028872617108534927
0.02942,0.005216193403503183
0.02944,0.004932224526174654
0.029460000000000004,0.031308273380292545
0.029480000000000003,0.018742752672491897
0.029500000000000002,0.016961060826224506
0.02952,-0.002394263251204615
0.029540000000000004,-0.006971740623348028
0.029560000000000003,-0.00046584598515978567
0.029580000000000002,0.01642448169972186
0.0296,0.01693937953367534
0.029620000000000004,0.011463273039754612
0.029640000000000003,0.00838359372245679
0.029660000000000002,0.00021153950854890542
0.02968,0.00611837814806189
0.0297,0.006134065149471673
0.029720000000000003,0.00515126268247781
0.029740000000000003,0.0053666701301045
0.02976,0.0027862696550687155
0.02978,0.0013042264177902827
0.029800000000000004,0.010905585018996067
0.029820000000000003,0.009922805387437998
0.029840000000000002,0.006643496148766244
0.02986,-0.002327274249669227
0.029880000000000004,-0.004807776727432033
0.029900000000000003,0.003395697018211811
0.029920000000000002,-0.005075802195011719
0.02994,-6.750971270652693e-05
0.029960000000000004,-0.0017491753887236543
0.029980000000000003,0.0143424967156656
0.030000000000000002,-0.0042138397041957265
0.03002,0.003989679447616098
0.03004,0.012992012722743237
0.030060000000000003,0.011809633416631958
0.030080000000000003,0.0009417900360614087
0.030100000000000002,-0.0040348716849032094
0.03012,-0.0037194827322441382
0.030140000000000004,-0.0006082707258545121
0.030160000000000003,0.015283779132661952
0.030180000000000002,0.013003095645073242
0.0302,0.004631540309488416
0.030220000000000004,0.0028501205132971967
0.030240000000000003,0.006660324348195771
0.030260000000000002,-0.009299803349544812
0.03028,0.0042957251188569315
0.030300000000000004,0.022684085577792727
0.030320000000000003,0.015910188937140676
0.030340000000000002,0.0008487359837146997
0.03036,-0.008521255545828733
0.03038,-0.002015035688461911
0.030400000000000003,0.026558082975927655
0.030420000000000003,0.020083767535115257
0.030440000000000002,0.005721306516807708
0.03046,-0.013933204872518458
0.030480000000000004,-0.005429967808337894
0.030500000000000003,0.013657422664475224
0.030520000000000002,0.021162192871171596
0.03054,0.005401862240218672
0.030560000000000004,0.0038202623367320117
0.030580000000000003,-0.003652474209682925
0.030600000000000002,0.010242734205188092
0.03062,0.008661157206265004
0.030640000000000004,0.009675712853105797
0.030660000000000003,0.012886960620863096
0.030680000000000002,0.00751110896959701
0.0307,-0.0013594894698727416
0.030720000000000004,-0.00463846422729562
0.030740000000000003,0.009456488151930786
0.030760000000000003,0.011369734005785732
0.030780000000000002,0.014081794061628943
0.0308,0.004212721970516988
0.030820000000000004,0.017109517498998517
0.030840000000000003,-0.004841415670974049
0.030860000000000002,0.006058386260272062
0.03088,0.009469423582849268
0.030900000000000004,0.009086170995972578
0.030920000000000003,-8.390124812742913e-05
0.030940000000000002,0.010516388210986462
0.03096,0.001346331310380258
0.030980000000000004,-0.020005446993624016
0.031000000000000003,0.0024770365249873923
0.031020000000000002,0.012677945963238884
0.03104,0.01119639741018978
0.031060000000000004,0.007917538081874252
0.031080000000000003,0.007634207269100612
0.031100000000000003,0.010246522490481847
0.031120000000000002,0.005170397568378719
0.03114,0.004188121056214611
0.031160000000000004,-0.000588445338138564
0.031180000000000003,0.008813733961369818
0.031200000000000002,0.004436578784291716
0.03122,0.0003589893507270781
0.031240000000000004,0.0044691188581464135
0.03126,-0.000806657540680834
0.03128,0.014386866765106084
0.0313,0.008312299232848475
0.03132,0.02340598627633765
0.03134,0.0035521068937440546
0.031360000000000006,0.012255386781806266
0.031380000000000005,0.0020869944845130772
0.031400000000000004,-0.01417225463312571
0.031420000000000003,-0.00027673137763207893
0.03144,0.007627787742835322
0.03146,0.017529323508058886
0.03148,0.007860218330205207
0.0315,0.0057797309346105784
0.03152,-0.0038893587827739584
0.031540000000000006,0.007010704912663094
0.031560000000000005,0.00023729881304327717
0.031580000000000004,0.010138866070961323
0.0316,0.01235199323538878
0.03162,0.001085329109248051
0.03164,0.0007023616535185356
0.03166,0.009905020916352331
0.03168,0.009821612096581396
0.031700000000000006,0.002548996797150426
0.031720000000000005,0.006659311779885126
0.031740000000000004,-0.004707143632926677
0.031760000000000004,0.014680274548436973
0.03178,0.006009782535453399
0.0318,0.007524033342462931
0.03182,-0.01472606505899602
0.03184,0.010652396025499732
0.03186,0.011867112082174815
0.031880000000000006,0.005992459457772614
0.031900000000000005,-0.0035766302908511183
0.031920000000000004,0.005626129855232812
0.03194,0.009037591280340122
0.03196,0.009253834289722422
0.03198,0.010868007712990794
0.032,0.002497144318544301
0.03202,0.01459559660649301
0.032040000000000006,0.021202308227229388
0.032060000000000005,0.004144508444203963
0.032080000000000004,-0.004226308905083787
0.032100000000000004,0.0060748709776723055
0.03212,0.008987139061699309
0.03214,0.016093123241539393
0.03216,0.01311424774123156
0.03218,-0.00034889816181945567
0.0322,0.0015649041060924063
0.032220000000000006,0.009569578716549912
0.032240000000000005,0.008188332620828768
0.032260000000000004,0.006707256552590464
0.03228,0.0040279710211148225
0.0323,0.0034455549020747144
0.03232,0.0001671987111188048
0.03234,0.004177902345380271
0.03236,0.012881585503703852
0.032380000000000006,0.015893807766067383
0.032400000000000005,0.014113228363783696
0.032420000000000004,0.005742543741489045
0.032440000000000004,0.004461228493422638
0.03246,0.0065748228256617075
0.03248,0.013081853551834052
0.0325,0.012599353440308655
0.03252,0.009121370134864845
0.03254,0.006342348532316721
0.032560000000000006,0.008156438891796847
0.032580000000000005,0.012866190339089941
0.032600000000000004,0.011385247309236807
0.03262,0.015096502532106839
0.03264,0.00712531482967722
0.03266,0.0030482703312430057
0.03268,0.005960772352453552
0.0327,0.0038807524758640837
0.032720000000000006,0.007292518707864817
0.032740000000000005,0.0098056186655171
0.032760000000000004,0.015114556850265273
0.032780000000000004,0.015031577321771954
0.0328,0.010155796169002241
0.03282,0.0030833234994739342
0.03284,0.00010471431549402901
0.03286,0.01110513073416056
0.03288,0.009624297703495805
0.032900000000000006,0.013235825173657078
0.032920000000000005,0.002868327882245227
0.032940000000000004,0.007478383013072417
0.03296,0.006896210909816021
0.03298,0.006314061587821407
0.033,0.009725937987352004
0.03302,0.008944099069216031
0.03304,-0.00012529588286540154
0.033060000000000006,0.006681505927362885
0.033080000000000005,0.010992058203290281
0.033100000000000004,0.008812358008633862
0.033120000000000004,0.006133402302205224
0.03314,-0.0009389442699599317
0.03316,0.005268780923440902
0.03318,0.010877427732185006
0.0332,0.01229237414230214
0.03322,0.007017362731419196
0.033240000000000006,0.005336951440091839
0.033260000000000005,0.0009606150723159941
0.033280000000000004,0.007168387695316138
0.0333,0.010879925706981626
0.03332,0.0023099047741904207
0.03334,3.0431856353334633e-05
0.03336,0.011630161711990857
0.03338,0.012146520099531164
0.033400000000000006,-0.002214790555003827
0.033420000000000005,0.004192757755957283
0.033440000000000004,1.6183109374619947e-05
0.033460000000000004,-0.003361591962607
0.03348,0.0037449190970824204
0.0335,0.013647253556190862
0.03352,0.009969959136643444
0.03354,-0.0001975877100065023
0.03356,0.005111651530438119
0.033580000000000006,-0.0006624657763553404
0.033600000000000005,0.009140055689038248
0.033620000000000004,0.010355463134318555
0.03364,0.0013861583663740329
0.03366,0.00360007871359934
0.03368,0.00960831948721457
0.0337,0.004732894186534126
0.03372,0.005748636015880908
0.033740000000000006,0.012555707197215951
0.033760000000000005,0.00618256024810002
0.033780000000000004,0.009994141416637566
0.033800000000000004,0.01340631982156762
0.03382,0.009529439278740675
0.03384,0.008847792893327438
0.03386,0.0012764684863784265
0.03388,0.00848299123207716
0.0339,0.006503298799265682
0.033920000000000006,0.014708349398929777
0.033940000000000005,0.008834522656429164
0.033960000000000004,0.013844363014931926
0.03398,0.00507489897979925
0.034,0.006190605040277467
0.03402,0.0028130676403007576
0.03404,0.007323691420099112
0.03406,0.006542280096363512
0.034080000000000006,0.01584572933715417
0.034100000000000005,0.012967472391019967
0.034120000000000004,0.013184582047180217
0.034140000000000004,-0.0013761394863931464
0.03416,-0.0007596180166755378
0.03418,0.0003561599556162528
0.0342,0.006464460776483157
0.03422,0.012572769599146223
0.03424,0.012390516524068237
0.034260000000000006,0.0025228147018661277
0.034280000000000005,0.013324104346715795
0.034300000000000004,0.007150863436387392
0.03432,0.012360553067660592
0.03434,-0.0011017238274736475
0.03436,0.0062048434332949015
0.03438,0.018903329383441338
0.0344,0.014527432106854485
0.034420000000000006,0.006856493779981003
0.034440000000000005,-0.006106509416141406
0.034460000000000005,0.00010174825930798007
0.034480000000000004,0.01240087850067144
0.0345,0.013317079339380353
0.03452,0.007643175164897049
0.03454,0.0008709442336409072
0.03456,0.006380288195088901
0.03458,0.017281550865045542
0.034600000000000006,0.014103936256381316
0.034620000000000005,0.01621838767887787
0.034640000000000004,0.010045298124550288
0.03466,0.011760369809540198
0.03468,0.00628623531078143
0.0347,0.0037077621075881804
0.03472,0.005123314793455055
0.03474,0.013228841255790543
0.034760000000000006,0.016042302879354566
0.034780000000000005,0.015660576168076402
0.034800000000000005,0.015578400656316712
0.034820000000000004,0.0078077704694219634
0.03484,0.0031324920524921683
0.03486,0.004448248457567176
0.03488,-0.023891503220230526
0.0349,0.008877089021219553
0.03492,0.011091513954287134
0.034940000000000006,0.013206109177750086
0.034960000000000005,0.004037627723314964
0.034980000000000004,0.01394055450859677
0.035,0.009165502867270426
0.03502,-0.0004023501825271055
0.03504,0.0008136261918465539
0.03506,0.01341253317806703
0.03508,0.004843201382563848
0.035100000000000006,0.0055599535029443505
0.035120000000000005,0.004579247933225953
0.035140000000000005,0.007193172468632141
0.035160000000000004,0.013301859528714075
0.03518,0.01701414993851627
0.0352,0.020426890399622415
0.03522,0.021742792257664206
0.03524,0.017067690356233286
0.03526,0.004604281139794218
0.035280000000000006,-0.0010693164694684908
0.035300000000000005,-0.0031482988598496107
0.035320000000000004,0.001562560162982259
0.03534,0.007871010587532748
0.03536,0.002397150768090897
0.03538,0.00780697308570137
0.0354,0.02360122903758062
0.03542,-0.007034856245290176
0.035440000000000006,-0.012708388969859964
0.035460000000000005,-0.01928055790361682
0.035480000000000005,-9.135282608645733e-05
0.035500000000000004,0.015203680314650744
0.03552,0.04238092241701849
0.03554,0.03940337819115956
0.03556,0.024343980597524677
0.03558,-0.007989490573072341
0.0356,-0.018256062418400925
0.035620000000000006,-0.008752286998655765
0.035640000000000005,0.0020495516094064855
0.035660000000000004,0.01075455165515639
0.03568,0.00807662240881555
0.0357,0.008593927496035141
0.03572,0.009111225825019637
0.03574,0.01951370931502703
0.03576,0.02182832749277342
0.035780000000000006,0.011561828917183683
0.035800000000000005,-0.0045958206849655535
0.035820000000000005,-0.002680588781059628
0.035840000000000004,0.01011834020346978
0.03586,0.012732557185178303
0.03588,0.01085351598040081
0.0359,0.011071344535910273
0.03592,0.01208797289961315
0.03594,0.008711210664625938
0.035960000000000006,0.002738346489004925
0.035980000000000005,-0.011222530297617227
0.036000000000000004,-0.009706620766113012
0.03602,0.0050893906056253095
0.03604,0.008702178080512742
0.03606,0.0023299589331294696
0.03608,0.01403062131551149
0.0361,0.03162246595350783
0.036120000000000006,0.014965698499265188
0.036140000000000005,0.008194101341377366
0.036160000000000005,0.012306186392094241
0.036180000000000004,0.012823672512897729
0.0362,0.009247311200956749
0.03622,-0.011403433168334101
0.03624,0.02296331686731
0.03626,0.02278188187873162
0.03628,0.019804654517383412
0.036300000000000006,0.005444512821563556
0.036320000000000005,0.0077593598444449805
0.036340000000000004,-0.0032058637021095474
0.03636,-0.00039175177420675
0.03638,0.023790335485332093
0.0364,0.028901015882827036
0.03642,0.014640776080071884
0.03644,-0.0013169212918281454
0.036460000000000006,-0.004493780189599552
0.036480000000000005,0.014496127900161351
0.036500000000000005,0.0205055085771156
0.036520000000000004,0.004048595551426884
0.03654,-0.014405303275649421
0.03656,0.010475796856043334
0.03658,0.015287008033627064
0.0366,0.03996841924623065
0.03662,0.018219489333138803
0.036640000000000006,-0.00552644127361695
0.036660000000000005,-0.006107107867562998
0.036680000000000004,-0.009283861436272172
0.0367,0.02438410870241435
0.03672,0.03598519588083956
0.03674,0.020726575713219446
0.03676,-0.0034187013235628463
0.03678,-0.022671307954378384
0.036800000000000006,0.012893859606140218
0.036820000000000006,0.020001721632580582
0.036840000000000005,0.032801060618386196
0.036860000000000004,0.015944891702032463
0.03688,0.00048663876680332674
0.0369,0.0010044207347757825
0.03692,0.003918615696650668
0.03694,0.007731478140261219
0.03696,0.02053086662505703
0.036980000000000006,0.008068145979941162
0.037000000000000005,0.003992865094865185
0.037020000000000004,0.00491010731793953
0.037040000000000003,-0.0032590275671031104
0.03706,0.0050471507719848235
0.03708,0.021740739075760393
0.0371,0.010576123055726762
0.03712,0.004304192372550531
0.037140000000000006,0.03098283517818355
0.037160000000000006,0.010432330357340714
0.037180000000000005,0.0006656551542238189
